timestamp,pH,TDS_ppm,turbidity_NTU,VOC_mg_L,label
2025-12-05 12:33:36,6.055718421936035,40.74555969238281,0.757575750350952,0.0,hardwater
2025-12-05 12:33:41,6.055718421936035,40.74555969238281,0.757575750350952,0.0,hardwater
2025-12-05 12:33:46,6.004398822784424,40.74555969238281,0.75268816947937,0.0,hardwater
2025-12-05 12:33:51,6.004398822784424,40.74555969238281,0.757575750350952,0.0,hardwater
2025-12-05 12:33:56,5.987292289733887,40.74555969238281,0.75268816947937,0.0,hardwater
2025-12-05 12:34:13,5.987292289733887,40.74555969238281,0.757575750350952,0.0,hardwater
2025-12-05 12:34:14,5.987292289733887,40.74555969238281,0.757575750350952,0.0,hardwater
2025-12-05 12:34:15,5.987292289733887,40.74555969238281,0.75268816947937,0.0,hardwater
2025-12-05 12:34:16,5.987292289733887,40.74555969238281,0.75268816947937,0.0,hardwater
2025-12-05 12:34:17,5.987292289733887,40.74555969238281,0.75268816947937,0.0,hardwater
2025-12-05 12:34:18,5.987292289733887,40.74555969238281,0.75268816947937,0.0,hardwater
2025-12-05 12:34:19,6.055718421936035,40.74555969238281,0.75268816947937,0.00800000037998,hardwater
2025-12-05 12:34:20,6.055718421936035,40.74555969238281,0.75268816947937,0.00800000037998,hardwater
2025-12-05 12:34:21,6.055718421936035,40.74555969238281,0.75268816947937,0.00800000037998,hardwater
2025-12-05 12:34:22,6.055718421936035,40.74555969238281,0.75268816947937,0.00800000037998,hardwater
2025-12-05 12:34:24,6.004398822784424,40.74555969238281,0.75268816947937,0.024000000208616,hardwater
2025-12-05 12:34:25,6.004398822784424,40.74555969238281,0.75268816947937,0.024000000208616,hardwater
2025-12-05 12:34:26,6.004398822784424,40.74555969238281,0.75268816947937,0.024000000208616,hardwater
2025-12-05 12:34:27,6.004398822784424,40.74555969238281,0.75268816947937,0.024000000208616,hardwater
2025-12-05 12:34:28,6.038611888885498,40.74555969238281,0.620723366737366,0.021999999880791,hardwater
2025-12-05 12:34:29,6.038611888885498,40.74555969238281,0.620723366737366,0.021999999880791,hardwater
2025-12-05 12:34:30,6.038611888885498,40.74555969238281,0.620723366737366,0.021999999880791,hardwater
2025-12-05 12:34:31,6.038611888885498,40.74555969238281,1.280547380447388,0.0,hardwater
2025-12-05 12:34:32,6.038611888885498,40.74555969238281,1.280547380447388,0.0,hardwater
2025-12-05 12:34:33,6.038611888885498,40.74555969238281,1.280547380447388,0.0,hardwater
2025-12-05 12:34:35,6.055718421936035,40.74555969238281,1.226783990859985,0.0,hardwater
2025-12-05 12:34:36,6.055718421936035,40.74555969238281,1.226783990859985,0.0,hardwater
2025-12-05 12:34:37,6.055718421936035,40.74555969238281,1.226783990859985,0.0,hardwater
2025-12-05 12:34:38,5.987292289733887,40.74555969238281,1.217008829116821,0.003000000026077,hardwater
2025-12-05 12:34:39,5.987292289733887,40.74555969238281,1.217008829116821,0.003000000026077,hardwater
2025-12-05 12:34:40,5.987292289733887,40.74555969238281,1.217008829116821,0.003000000026077,hardwater
2025-12-05 12:34:41,6.072824954986572,40.74555969238281,1.197458505630493,0.012000000104308,hardwater
2025-12-05 12:34:42,6.072824954986572,40.74555969238281,1.197458505630493,0.012000000104308,hardwater
2025-12-05 12:34:43,6.072824954986572,40.74555969238281,1.197458505630493,0.012000000104308,hardwater
2025-12-05 12:34:53,6.072824954986572,40.74555969238281,1.187683343887329,0.013000000268221,hardwater
2025-12-05 12:34:56,6.072824954986572,40.74555969238281,1.182795643806458,0.014000000432134,hardwater
2025-12-05 12:34:59,6.055718421936035,40.74555969238281,1.182795643806458,0.018999999389052,hardwater
2025-12-05 12:35:03,5.97018575668335,40.74555969238281,1.173020482063293,0.01799999922514,hardwater
2025-12-05 12:35:06,5.987292289733887,40.74555969238281,1.173020482063293,0.016000000759959,hardwater
2025-12-05 12:35:09,5.987292289733887,40.74555969238281,1.163245320320129,0.016000000759959,hardwater
2025-12-05 12:35:12,6.072824954986572,40.74555969238281,1.163245320320129,0.017000000923872,hardwater
2025-12-05 12:35:15,5.987292289733887,40.74555969238281,1.158357739448547,0.014999999664724,hardwater
2025-12-05 12:35:18,6.021505355834961,40.74555969238281,1.163245320320129,0.016000000759959,hardwater
2025-12-05 12:35:21,5.97018575668335,40.74555969238281,0.503421306610107,0.003000000026077,hardwater
2025-12-05 12:35:24,5.97018575668335,40.74555969238281,0.503421306610107,0.003000000026077,hardwater
2025-12-05 12:35:27,6.038611888885498,38.76057434082031,0.87487781047821,0.019999999552965,hardwater
2025-12-05 12:35:30,6.004398822784424,42.725364685058594,1.485826015472412,0.034000001847744,hardwater
2025-12-05 12:35:33,6.055718421936035,42.725364685058594,1.348973631858826,0.041999999433756,hardwater
2025-12-05 12:36:08,6.055718421936035,40.74555969238281,1.256109476089478,0.024000000208616,hardwater
2025-12-05 12:36:11,6.055718421936035,40.74555969238281,1.256109476089478,0.024000000208616,hardwater
2025-12-05 12:36:14,6.038611888885498,40.74555969238281,1.251221895217896,0.025000000372529,hardwater
2025-12-05 12:36:17,6.021505355834961,42.725364685058594,1.256109476089478,0.024000000208616,hardwater
2025-12-05 12:36:21,6.072824954986572,40.74555969238281,1.251221895217896,0.024000000208616,hardwater
2025-12-05 12:36:24,6.004398822784424,40.74555969238281,1.246334314346313,0.023000000044703,hardwater
2025-12-05 12:36:27,6.038611888885498,42.725364685058594,1.246334314346313,0.024000000208616,hardwater
2025-12-05 12:36:30,6.055718421936035,42.725364685058594,1.246334314346313,0.023000000044703,hardwater
2025-12-05 12:36:33,6.038611888885498,40.74555969238281,1.241446733474731,0.024000000208616,hardwater
2025-12-05 12:36:36,6.038611888885498,40.74555969238281,1.241446733474731,0.024000000208616,hardwater
2025-12-05 12:36:39,6.038611888885498,40.74555969238281,1.241446733474731,0.020999999716878,hardwater
2025-12-05 12:36:42,5.987292289733887,40.74555969238281,1.231671571731567,0.020999999716878,hardwater
2025-12-05 12:36:45,6.021505355834961,40.74555969238281,1.236559152603149,0.019999999552965,hardwater
2025-12-05 12:36:48,5.953079223632812,40.74555969238281,1.236559152603149,0.019999999552965,hardwater
2025-12-05 12:36:51,6.072824954986572,40.74555969238281,1.236559152603149,0.019999999552965,hardwater
2025-12-05 12:36:54,6.004398822784424,40.74555969238281,1.226783990859985,0.019999999552965,hardwater
2025-12-05 12:36:57,6.055718421936035,42.725364685058594,1.226783990859985,0.019999999552965,hardwater
2025-12-05 12:37:00,5.987292289733887,40.74555969238281,1.226783990859985,0.018999999389052,hardwater
2025-12-05 12:37:04,5.987292289733887,40.74555969238281,1.226783990859985,0.01799999922514,hardwater
2025-12-05 12:37:07,6.038611888885498,40.74555969238281,1.221896409988403,0.017000000923872,hardwater
2025-12-05 12:37:10,6.038611888885498,40.74555969238281,1.221896409988403,0.017000000923872,hardwater
2025-12-05 12:37:13,6.055718421936035,42.725364685058594,1.221896409988403,0.017000000923872,hardwater
2025-12-05 12:37:16,5.97018575668335,40.74555969238281,1.221896409988403,0.014999999664724,hardwater
2025-12-05 12:37:19,6.021505355834961,40.74555969238281,1.221896409988403,0.014000000432134,hardwater
2025-12-05 12:37:22,5.987292289733887,42.725364685058594,1.217008829116821,0.014000000432134,hardwater
2025-12-05 12:37:26,5.97018575668335,40.74555969238281,1.221896409988403,0.013000000268221,hardwater
2025-12-05 12:37:29,6.021505355834961,42.725364685058594,1.217008829116821,0.012000000104308,hardwater
2025-12-05 12:37:32,6.055718421936035,40.74555969238281,1.217008829116821,0.012000000104308,hardwater
2025-12-05 12:37:35,6.055718421936035,42.725364685058594,1.217008829116821,0.00800000037998,hardwater
2025-12-05 12:37:38,6.055718421936035,42.725364685058594,1.212121248245239,0.007000000216067,hardwater
2025-12-05 12:37:41,6.055718421936035,40.74555969238281,1.207233667373657,0.006000000052154,hardwater
2025-12-05 12:37:44,6.055718421936035,40.74555969238281,1.207233667373657,0.006000000052154,hardwater
2025-12-05 12:37:47,6.021505355834961,40.74555969238281,1.212121248245239,0.00400000018999,hardwater
2025-12-05 12:37:50,6.004398822784424,42.725364685058594,1.212121248245239,0.006000000052154,hardwater
2025-12-05 12:37:53,5.97018575668335,40.74555969238281,1.217008829116821,0.004999999888241,hardwater
2025-12-05 12:37:56,5.97018575668335,40.74555969238281,1.217008829116821,0.004999999888241,hardwater
2025-12-05 12:37:59,6.004398822784424,42.725364685058594,1.212121248245239,0.003000000026077,hardwater
2025-12-05 12:38:02,5.97018575668335,40.74555969238281,1.207233667373657,0.007000000216067,hardwater
2025-12-05 12:38:05,5.987292289733887,46.66963195800781,1.207233667373657,0.007000000216067,hardwater
2025-12-05 12:38:09,5.987292289733887,46.66963195800781,1.207233667373657,0.007000000216067,hardwater
2025-12-05 12:38:12,6.021505355834961,42.725364685058594,1.207233667373657,0.006000000052154,hardwater
2025-12-05 12:38:15,6.055718421936035,40.74555969238281,1.202346086502075,0.007000000216067,hardwater
2025-12-05 12:38:18,6.055718421936035,42.725364685058594,1.202346086502075,0.007000000216067,hardwater
2025-12-05 12:38:21,6.021505355834961,40.74555969238281,1.202346086502075,0.00800000037998,hardwater
2025-12-05 12:38:24,6.021505355834961,40.74555969238281,1.202346086502075,0.00800000037998,hardwater
2025-12-05 12:38:27,6.089931488037109,40.74555969238281,1.197458505630493,0.007000000216067,hardwater
2025-12-05 12:38:30,6.021505355834961,40.74555969238281,1.202346086502075,0.007000000216067,hardwater
2025-12-05 12:38:33,6.004398822784424,42.725364685058594,1.197458505630493,0.006000000052154,hardwater
2025-12-05 12:38:36,6.004398822784424,40.74555969238281,1.197458505630493,0.003000000026077,hardwater
2025-12-05 12:38:39,6.055718421936035,42.725364685058594,1.202346086502075,0.002000000094995,hardwater
2025-12-05 12:38:42,6.055718421936035,42.725364685058594,1.202346086502075,0.001000000047497,hardwater
2025-12-05 12:38:45,6.055718421936035,42.725364685058594,1.202346086502075,0.001000000047497,hardwater
2025-12-05 12:38:48,5.987292289733887,40.74555969238281,1.202346086502075,0.002000000094995,hardwater
2025-12-05 12:38:51,6.021505355834961,42.725364685058594,1.197458505630493,0.002000000094995,hardwater
2025-12-05 12:38:54,5.97018575668335,42.725364685058594,1.197458505630493,0.0,hardwater
2025-12-05 12:38:57,6.055718421936035,40.74555969238281,1.197458505630493,0.0,hardwater
2025-12-05 12:39:00,6.038611888885498,40.74555969238281,1.192570924758911,0.0,hardwater
2025-12-05 12:39:03,6.072824954986572,40.74555969238281,1.192570924758911,0.0,hardwater
